@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2K transforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/coins-BMADnKqR.js                                  0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/copy-check-CNlPKxhy.js                             0.31 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/diamond-minus-D-JvfoXa.js                          0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/fast-forward-C3j5EKZc.js                           0.31 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/git-compare-BFkQUG2P.js                            0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/glass-water-QaNNYD5y.js                            0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/ligature-CM89tBxc.js                               0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/list-collapse-lQAQpEn_.js                          0.31 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/remove-formatting-CHNQFrYS.js                      0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/satellite-dish-CWcRraa9.js                         0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/send-horizontal-uez6mgel.js                        0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/arrow-big-right-Bl4VU9Oa.js                        0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/inbox-DSPAeek9.js                                  0.31 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/layout-template-CRZGo2ka.js                        0.31 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/lightbulb-wGHJcf6a.js                              0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/plug-DlKjw4RJ.js                                   0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/scaling-_IYcxUSX.js                                0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/shirt-BQPm1K4k.js                                  0.31 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/user-round-search-C8kRnxXo.js                      0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/wallet-B0jVzm4B.js                                 0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/arrows-up-from-line-CS_sUUuN.js                    0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/computer-CxgmEYry.js                               0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/fishing-hook-vb64vKEB.js                           0.31 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/layout-panel-left-6d3XrkFU.js                      0.31 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/layout-panel-top-DGVgZ_Vm.js                       0.31 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/text-search-T5Fc_nnt.js                            0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/towel-rack-CW5KTf6g.js                             0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/toy-brick-hdIPl78B.js                              0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/bike-CjrP1YtL.js                                   0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/disc-3-CpLHOA6N.js                                 0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/list-chevrons-down-up-DXMdA-57.js                  0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/list-chevrons-up-down-BYc_j6CE.js                  0.31 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/receipt-russian-ruble-Ch4Qsd45.js                  0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/shrub-BuAJXbGW.js                                  0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/tangent-DnWVXgsX.js                                0.31 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/ticket-plus-Dfz7J3NG.js                            0.31 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/git-pull-request-CxblSiWO.js                       0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/list-end-0_XGqs3o.js                               0.32 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/mail-open-B4RkX1QP.js                              0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/message-circle-check-DdtjpwCh.js                   0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/pill-bottle-hlRtcaMi.js                            0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/scan-BgzdTLe9.js                                   0.32 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/square-pilcrow-DCu6uYYd.js                         0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/bell-DrYE5Lcn.js                                   0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/list-start-Bf_1B29t.js                             0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/monitor-stop-zKtdaUV0.js                           0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/send-CbNNhncj.js                                   0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/square-arrow-right-exit-CeBDwwIS.js                0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/egg-off-DshFf64O.js                                0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/heading-6-wQk48FJC.js                              0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/indian-rupee-C6VzLsD9.js                           0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/radius-CPZmFzvl.js                                 0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/case-sensitive-DsnHDrna.js                         0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/cloud-rain-wind-CiQggtKM.js                        0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/folder-open-Cu65X3Kg.js                            0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/receipt-D_VEKnxB.js                                0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/shopping-cart-Cjg9GR9J.js                          0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/variable-NxRUgHrP.js                               0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/venus-and-mars-DcNORF-m.js                         0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/maximize-Ba637QKx.js                               0.32 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/minimize-C1PGGgPR.js                               0.32 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/pilcrow-left-CcE41ZKo.js                           0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/smile-dBNEEi6S.js                                  0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/turntable-D1Rs6mfk.js                              0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/link-2-off-DzKTKRah.js                             0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/linkedin-DYhrwAph.js                               0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/meh-DW8DqBnx.js                                    0.32 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/mirror-round-C_KenewH.js                           0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/moon-star-Cbo0mFdP.js                              0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/pilcrow-right-J3ECkBIm.js                          0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/receipt-turkish-lira-D3P2-FdM.js                   0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/book-user-C8ThRzZr.js                              0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/frown-B66Bp5Fi.js                                  0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/grid-3x3-BVpXlPAz.js                               0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/map-pin-plus-inside-DAd6jj5-.js                    0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/frame--PGxYPLC.js                                  0.32 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/hash-CU35i5LF.js                                   0.32 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/instagram-CY3G8_7i.js                              0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/list-tree-JsY_Bg2z.js                              0.32 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/ticket-x-DiaDZQfD.js                               0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/bed-double-rsFLyvdr.js                             0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/egg-fried-DS3c-821.js                              0.32 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/monitor-cloud-BRerPxzv.js                          0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/archive-x-DCRTwKye.js                              0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/calendar-1-DIOg8Dr3.js                             0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/clipboard-minus-DC9rxVxb.js                        0.32 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/copy-minus-BoP282Ly.js                             0.32 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/copy-slash-CuxaOo2F.js                             0.32 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/folder-symlink-DuRV-lFC.js                         0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/headset-Zd_OUDvG.js                                0.32 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/rocking-chair-BcSGc7Ny.js                          0.32 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/feather-Blj5aqFl.js                                0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/panel-top-dashed-DdO7zc8D.js                       0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/spade-BriCyLcL.js                                  0.33 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/bone-q4Z67Dnd.js                                   0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/cloud-off-CNJfo2-T.js                              0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/flame-kindling-CK_HhNMH.js                         0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/list-todo-BM4epYZM.js                              0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/monitor-dot-Bmush1vm.js                            0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/panel-left-dashed-Du_KkJ8Y.js                      0.33 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/battery-full-DUP1Fk1b.js                           0.33 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/bean-BWZs13iM.js                                   0.33 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/monitor-pause-esvMY7Fg.js                          0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/video-off-CLpZSUNY.js                              0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/calendar-minus-2-pdP4B3HO.js                       0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/chevrons-left-right-ellipsis-CaLmTnYZ.js           0.33 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/circle-divide-Ctb7k74n.js                          0.33 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/flask-conical-DVRUCPiO.js                          0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/list-CR1-4i8M.js                                   0.33 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/message-square-share-DXE4H0kj.js                   0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/subscript-CCGX1sZF.js                              0.33 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/thumbs-up-DpvARUvF.js                              0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/zoom-in-B8L3ZRkU.js                                0.33 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/bubbles-BexFWyjI.js                                0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/delete-CZKhdZx0.js                                 0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/git-merge-conflict-8G6GqOCz.js                     0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/map-pin-x-inside-D6tHQgiO.js                       0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/milestone-BvSyMkuA.js                              0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/monitor-up-Br-QZn09.js                             0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/thumbs-down-Cum1TGte.js                            0.33 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/wrench-Ch-944N8.js                                 0.33 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/clipboard-check-CgWMB6gQ.js                        0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/coffee-DHbdRUEK.js                                 0.33 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/lamp-ceiling-VOa37Jes.js                           0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/laptop-C7Gz_ejx.js                                 0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/mails-D-0vqzsW.js                                  0.33 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/paint-roller-BaZft8Uw.js                           0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/shrink-DCvSrlJ9.js                                 0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/ampersands-BaBHfn8a.js                             0.33 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/arrow-up-a-z-BWnKNNDN.js                           0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/audio-lines-CSu5LYM-.js                            0.33 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/calendar-check-_YbKmEVR.js                         0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/gallery-thumbnails-Qjiidj3d.js                     0.33 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/mouse-off-CUaV4r0D.js                              0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/panel-right-dashed-Bx5YmXr1.js                     0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/table-cells-merge-CrV9G8dS.js                      0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/arrow-up-z-a-B51Eour3.js                           0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/case-upper-D75GAJIu.js                             0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/dice-4-Ct5dDBoT.js                                 0.33 kB │ gzip:   0.23 kB
@shoma/conduit build: dist/assets/folder-plus-3kuKJs97.js                            0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/joystick-Bt_OYqoL.js                               0.33 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/monitor-down-BUZpX2_Z.js                           0.33 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/mouse-pointer-oZ9FyaZ_.js                          0.33 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/panel-bottom-dashed-WWLxAZ3E.js                    0.33 kB │ gzip:   0.24 kB
